UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
48	8374
17	9430
4	7497
0	8374
249	4748
27	3841
5	2537
0	1740
2831	5
1	1
1	0
0	4
0	4
0	3
5	0
1	2629
14	2898
0	2646
10	1672
4	1746
0	1543
8	1507
25	344
0	1328
3	1113
1	281
0	413
0	518
1	399
2	441
3	51
1	115
0	175
13	282
10	10
0	0
12	0
1	124
0	86
10	121
0	121
0	7
0	115
0	1
3	27
142	1518
40	1617
36	1188
0	890
12	29
1	150
5	218
11	26
167	257
0	111
58	100
0	55
4	1
0	0
83	633
13	218
6	90
0	389
10	306
3	2382
0	3889
0	3886
0	2975
0	829
1	3333
0	4065
0	2984
192	2625
33	1711
1	2735
0	3881
0	3031
0	2658
0	3260
0	3502
0	1050
7	531
28	389
0	2707
0	615
0	1024
0	945
6	694
2	754
0	1140
1	75
8	317
3	1279
5	709
4	709
0	1012
0	854
1	856
2	30
2	19
0	494
1	949
3	715
14	425
0	503
2	512
0	266
0	235
0	244
0	264
1	15
1	28
2	5
0	0
71	1
12	316
679	420
3	121
48	0
2	1800
89	1700
0	277
0	439
14	107
1	72
15	125
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	2999
12	2880
374	2875
128	3010
37	279
4	95
1	0
0	4521
67	5596
27	4575
71	2971
27	9529
5	5962
6	6898
0	7772
0	2688
15	3611
0	1114
7	1115
12	1018
7	1183
0	2155
55	247
4	646
16	82
8	305
4	890
0	1087
0	1021
3	885
2	970
0	1016
0	1087
0	1087
1	845
0	1081
0	92
0	1078
1	829
0	1083
0	64
0	886
0	1011
0	1009
0	382
606	2462
6	1398
130	1827
85	151
76	1089
2	318
0	23
169	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	17
5	23
0	1
3	225
0	0
4	3
6	1690
0	1245
247	1495
9	189
71	984
122	724
1	9
0	2
6	9
1	2722
21	2128
0	2611
0	2258
7	2478
0	57
0	325
2	596
1	10
0	10
14	0
546	3142
31	2272
1	898
1012	245
0	9
55	9
0	0
734	0
43	0
